START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:24:31 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:24:34,222 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.2565:  16%|█▌        | 16/100 [00:17<01:22,  1.01it/s]
Epoch 16 | train_loss: 0.2565:  17%|█▋        | 17/100 [00:17<01:22,  1.00it/s]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:18<01:22,  1.00it/s]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:18<01:19,  1.03it/s]
Epoch 18 | train_loss: 0.2558:  18%|█▊        | 18/100 [00:19<01:19,  1.03it/s]
Epoch 18 | train_loss: 0.2558:  19%|█▉        | 19/100 [00:19<01:18,  1.04it/s]
Epoch 19 | train_loss: 0.2589:  19%|█▉        | 19/100 [00:20<01:18,  1.04it/s]
Epoch 19 | train_loss: 0.2589:  20%|██        | 20/100 [00:20<01:19,  1.01it/s]
Epoch 20 | train_loss: 0.2556:  20%|██        | 20/100 [00:21<01:19,  1.01it/s]
Epoch 20 | train_loss: 0.2556:  21%|██        | 21/100 [00:21<01:17,  1.01it/s]
Epoch 21 | train_loss: 0.2582:  21%|██        | 21/100 [00:22<01:17,  1.01it/s]
Epoch 21 | train_loss: 0.2582:  22%|██▏       | 22/100 [00:22<01:16,  1.02it/s]
Epoch 22 | train_loss: 0.2548:  22%|██▏       | 22/100 [00:23<01:16,  1.02it/s]
Epoch 22 | train_loss: 0.2548:  23%|██▎       | 23/100 [00:23<01:14,  1.04it/s]
Epoch 23 | train_loss: 0.2562:  23%|██▎       | 23/100 [00:24<01:14,  1.04it/s]
Epoch 23 | train_loss: 0.2562:  24%|██▍       | 24/100 [00:24<01:14,  1.02it/s]
Epoch 24 | train_loss: 0.2555:  24%|██▍       | 24/100 [00:25<01:14,  1.02it/s]
Epoch 24 | train_loss: 0.2555:  25%|██▌       | 25/100 [00:25<01:13,  1.02it/s]
Epoch 25 | train_loss: 0.2558:  25%|██▌       | 25/100 [00:25<01:13,  1.02it/s]
Epoch 25 | train_loss: 0.2558:  26%|██▌       | 26/100 [00:25<01:11,  1.04it/s]
Epoch 26 | train_loss: 0.2561:  26%|██▌       | 26/100 [00:26<01:11,  1.04it/s]
Epoch 26 | train_loss: 0.2561:  27%|██▋       | 27/100 [00:26<01:10,  1.04it/s]
Epoch 27 | train_loss: 0.2533:  27%|██▋       | 27/100 [00:27<01:10,  1.04it/s]
Epoch 27 | train_loss: 0.2533:  28%|██▊       | 28/100 [00:27<01:09,  1.04it/s]
Epoch 28 | train_loss: 0.2533:  28%|██▊       | 28/100 [00:28<01:09,  1.04it/s]
Epoch 28 | train_loss: 0.2533:  29%|██▉       | 29/100 [00:28<01:10,  1.00it/s]
Epoch 29 | train_loss: 0.2551:  29%|██▉       | 29/100 [00:29<01:10,  1.00it/s]
Epoch 29 | train_loss: 0.2551:  30%|███       | 30/100 [00:29<01:10,  1.01s/it]
Epoch 30 | train_loss: 0.2556:  30%|███       | 30/100 [00:31<01:10,  1.01s/it]
Epoch 30 | train_loss: 0.2556:  31%|███       | 31/100 [00:31<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2577:  31%|███       | 31/100 [00:32<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2577:  32%|███▏      | 32/100 [00:32<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2523:  32%|███▏      | 32/100 [00:32<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2523:  33%|███▎      | 33/100 [00:32<01:06,  1.00it/s]
Epoch 33 | train_loss: 0.2539:  33%|███▎      | 33/100 [00:33<01:06,  1.00it/s]
Epoch 33 | train_loss: 0.2539:  34%|███▍      | 34/100 [00:33<00:58,  1.12it/s]
Epoch 34 | train_loss: 0.2548:  34%|███▍      | 34/100 [00:34<00:58,  1.12it/s]
Epoch 34 | train_loss: 0.2548:  35%|███▌      | 35/100 [00:34<00:51,  1.27it/s]
Epoch 35 | train_loss: 0.2537:  35%|███▌      | 35/100 [00:34<00:51,  1.27it/s]
Epoch 35 | train_loss: 0.2537:  36%|███▌      | 36/100 [00:34<00:46,  1.38it/s]
Epoch 36 | train_loss: 0.2525:  36%|███▌      | 36/100 [00:35<00:46,  1.38it/s]
Epoch 36 | train_loss: 0.2525:  37%|███▋      | 37/100 [00:35<00:41,  1.52it/s]
Epoch 37 | train_loss: 0.2522:  37%|███▋      | 37/100 [00:36<00:41,  1.52it/s]
Epoch 37 | train_loss: 0.2522:  38%|███▊      | 38/100 [00:36<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2527:  38%|███▊      | 38/100 [00:36<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2527:  39%|███▉      | 39/100 [00:36<00:43,  1.41it/s]
Epoch 39 | train_loss: 0.2514:  39%|███▉      | 39/100 [00:37<00:43,  1.41it/s]
Epoch 39 | train_loss: 0.2514:  40%|████      | 40/100 [00:37<00:43,  1.37it/s]
Epoch 40 | train_loss: 0.2481:  40%|████      | 40/100 [00:38<00:43,  1.37it/s]
Epoch 40 | train_loss: 0.2481:  41%|████      | 41/100 [00:38<00:43,  1.35it/s]
Epoch 41 | train_loss: 0.2495:  41%|████      | 41/100 [00:39<00:43,  1.35it/s]
Epoch 41 | train_loss: 0.2495:  42%|████▏     | 42/100 [00:39<00:43,  1.35it/s]
Epoch 42 | train_loss: 0.2524:  42%|████▏     | 42/100 [00:39<00:43,  1.35it/s]
Epoch 42 | train_loss: 0.2524:  43%|████▎     | 43/100 [00:39<00:43,  1.32it/s]
Epoch 43 | train_loss: 0.2464:  43%|████▎     | 43/100 [00:40<00:43,  1.32it/s]
Epoch 43 | train_loss: 0.2464:  44%|████▍     | 44/100 [00:40<00:42,  1.30it/s]
Epoch 44 | train_loss: 0.2500:  44%|████▍     | 44/100 [00:41<00:42,  1.30it/s]
Epoch 44 | train_loss: 0.2500:  45%|████▌     | 45/100 [00:41<00:42,  1.31it/s]
Epoch 45 | train_loss: 0.2505:  45%|████▌     | 45/100 [00:42<00:42,  1.31it/s]
Epoch 45 | train_loss: 0.2505:  46%|████▌     | 46/100 [00:42<00:41,  1.30it/s]
Epoch 46 | train_loss: 0.2513:  46%|████▌     | 46/100 [00:42<00:41,  1.30it/s]
Epoch 46 | train_loss: 0.2513:  47%|████▋     | 47/100 [00:42<00:40,  1.30it/s]
Epoch 47 | train_loss: 0.2486:  47%|████▋     | 47/100 [00:43<00:40,  1.30it/s]
Epoch 47 | train_loss: 0.2486:  48%|████▊     | 48/100 [00:43<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2500:  48%|████▊     | 48/100 [00:44<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2500:  49%|████▉     | 49/100 [00:44<00:35,  1.42it/s]
Epoch 49 | train_loss: 0.2492:  49%|████▉     | 49/100 [00:44<00:35,  1.42it/s]
Epoch 49 | train_loss: 0.2492:  50%|█████     | 50/100 [00:44<00:32,  1.54it/s]
Epoch 50 | train_loss: 0.2497:  50%|█████     | 50/100 [00:45<00:32,  1.54it/s]
Epoch 50 | train_loss: 0.2497:  51%|█████     | 51/100 [00:45<00:29,  1.65it/s]
Epoch 51 | train_loss: 0.2520:  51%|█████     | 51/100 [00:45<00:29,  1.65it/s]
Epoch 51 | train_loss: 0.2520:  52%|█████▏    | 52/100 [00:45<00:28,  1.66it/s]
Epoch 52 | train_loss: 0.2494:  52%|█████▏    | 52/100 [00:46<00:28,  1.66it/s]
Epoch 52 | train_loss: 0.2494:  53%|█████▎    | 53/100 [00:46<00:26,  1.74it/s]
Epoch 53 | train_loss: 0.2450:  53%|█████▎    | 53/100 [00:46<00:26,  1.74it/s]
Epoch 53 | train_loss: 0.2450:  54%|█████▍    | 54/100 [00:46<00:25,  1.80it/s]
Epoch 54 | train_loss: 0.2443:  54%|█████▍    | 54/100 [00:47<00:25,  1.80it/s]
Epoch 54 | train_loss: 0.2443:  55%|█████▌    | 55/100 [00:47<00:24,  1.84it/s]
Epoch 55 | train_loss: 0.2476:  55%|█████▌    | 55/100 [00:47<00:24,  1.84it/s]
Epoch 55 | train_loss: 0.2476:  56%|█████▌    | 56/100 [00:47<00:23,  1.87it/s]
Epoch 56 | train_loss: 0.2433:  56%|█████▌    | 56/100 [00:48<00:23,  1.87it/s]
Epoch 56 | train_loss: 0.2433:  57%|█████▋    | 57/100 [00:48<00:23,  1.87it/s]
Epoch 57 | train_loss: 0.2455:  57%|█████▋    | 57/100 [00:49<00:23,  1.87it/s]
Epoch 57 | train_loss: 0.2455:  58%|█████▊    | 58/100 [00:49<00:22,  1.84it/s]
Epoch 58 | train_loss: 0.2469:  58%|█████▊    | 58/100 [00:50<00:22,  1.84it/s]
Epoch 58 | train_loss: 0.2469:  59%|█████▉    | 59/100 [00:50<00:27,  1.47it/s]
Epoch 59 | train_loss: 0.2466:  59%|█████▉    | 59/100 [00:51<00:27,  1.47it/s]
Epoch 59 | train_loss: 0.2466:  60%|██████    | 60/100 [00:51<00:32,  1.25it/s]
Epoch 60 | train_loss: 0.2438:  60%|██████    | 60/100 [00:52<00:32,  1.25it/s]
Epoch 60 | train_loss: 0.2438:  61%|██████    | 61/100 [00:52<00:33,  1.15it/s]
Epoch 61 | train_loss: 0.2464:  61%|██████    | 61/100 [00:53<00:33,  1.15it/s]
Epoch 61 | train_loss: 0.2464:  62%|██████▏   | 62/100 [00:53<00:34,  1.11it/s]
Epoch 62 | train_loss: 0.2428:  62%|██████▏   | 62/100 [00:54<00:34,  1.11it/s]
Epoch 62 | train_loss: 0.2428:  63%|██████▎   | 63/100 [00:54<00:34,  1.07it/s]
Epoch 63 | train_loss: 0.2453:  63%|██████▎   | 63/100 [00:55<00:34,  1.07it/s]
Epoch 63 | train_loss: 0.2453:  64%|██████▍   | 64/100 [00:55<00:34,  1.05it/s]
Epoch 64 | train_loss: 0.2460:  64%|██████▍   | 64/100 [00:56<00:34,  1.05it/s]
Epoch 64 | train_loss: 0.2460:  65%|██████▌   | 65/100 [00:56<00:33,  1.05it/s]
Epoch 65 | train_loss: 0.2454:  65%|██████▌   | 65/100 [00:57<00:33,  1.05it/s]
Epoch 65 | train_loss: 0.2454:  66%|██████▌   | 66/100 [00:57<00:32,  1.04it/s]
Epoch 66 | train_loss: 0.2438:  66%|██████▌   | 66/100 [00:58<00:32,  1.04it/s]
Epoch 66 | train_loss: 0.2438:  67%|██████▋   | 67/100 [00:58<00:31,  1.04it/s]
Epoch 67 | train_loss: 0.2444:  67%|██████▋   | 67/100 [00:59<00:31,  1.04it/s]
Epoch 67 | train_loss: 0.2444:  68%|██████▊   | 68/100 [00:59<00:31,  1.02it/s]
Epoch 68 | train_loss: 0.2422:  68%|██████▊   | 68/100 [01:00<00:31,  1.02it/s]
Epoch 68 | train_loss: 0.2422:  69%|██████▉   | 69/100 [01:00<00:30,  1.01it/s]
Epoch 69 | train_loss: 0.2401:  69%|██████▉   | 69/100 [01:01<00:30,  1.01it/s]
Epoch 69 | train_loss: 0.2401:  70%|███████   | 70/100 [01:01<00:29,  1.01it/s]
Epoch 70 | train_loss: 0.2466:  70%|███████   | 70/100 [01:02<00:29,  1.01it/s]
Epoch 70 | train_loss: 0.2466:  71%|███████   | 71/100 [01:02<00:28,  1.00it/s]
Epoch 71 | train_loss: 0.2446:  71%|███████   | 71/100 [01:03<00:28,  1.00it/s]
Epoch 71 | train_loss: 0.2446:  72%|███████▏  | 72/100 [01:03<00:27,  1.01it/s]
Epoch 72 | train_loss: 0.2440:  72%|███████▏  | 72/100 [01:04<00:27,  1.01it/s]
Epoch 72 | train_loss: 0.2440:  73%|███████▎  | 73/100 [01:04<00:26,  1.00it/s]
Epoch 73 | train_loss: 0.2451:  73%|███████▎  | 73/100 [01:05<00:26,  1.00it/s]
Epoch 73 | train_loss: 0.2451:  74%|███████▍  | 74/100 [01:05<00:26,  1.00s/it]
Epoch 74 | train_loss: 0.2455:  74%|███████▍  | 74/100 [01:06<00:26,  1.00s/it]
Epoch 74 | train_loss: 0.2455:  75%|███████▌  | 75/100 [01:06<00:24,  1.01it/s]
Epoch 75 | train_loss: 0.2433:  75%|███████▌  | 75/100 [01:07<00:24,  1.01it/s]
Epoch 75 | train_loss: 0.2433:  76%|███████▌  | 76/100 [01:07<00:24,  1.02s/it]
Epoch 76 | train_loss: 0.2441:  76%|███████▌  | 76/100 [01:08<00:24,  1.02s/it]
Epoch 76 | train_loss: 0.2441:  77%|███████▋  | 77/100 [01:08<00:24,  1.05s/it]
Epoch 77 | train_loss: 0.2415:  77%|███████▋  | 77/100 [01:09<00:24,  1.05s/it]
Epoch 77 | train_loss: 0.2415:  78%|███████▊  | 78/100 [01:09<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2420:  78%|███████▊  | 78/100 [01:10<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2420:  79%|███████▉  | 79/100 [01:10<00:22,  1.06s/it]
Epoch 79 | train_loss: 0.2439:  79%|███████▉  | 79/100 [01:11<00:22,  1.06s/it]
Epoch 79 | train_loss: 0.2439:  80%|████████  | 80/100 [01:11<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2450:  80%|████████  | 80/100 [01:12<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2450:  81%|████████  | 81/100 [01:12<00:19,  1.04s/it]
Epoch 81 | train_loss: 0.2386:  81%|████████  | 81/100 [01:13<00:19,  1.04s/it]
Epoch 81 | train_loss: 0.2386:  82%|████████▏ | 82/100 [01:13<00:18,  1.03s/it]
Epoch 82 | train_loss: 0.2407:  82%|████████▏ | 82/100 [01:14<00:18,  1.03s/it]
Epoch 82 | train_loss: 0.2407:  83%|████████▎ | 83/100 [01:14<00:17,  1.03s/it]
Epoch 83 | train_loss: 0.2397:  83%|████████▎ | 83/100 [01:15<00:17,  1.03s/it]
Epoch 83 | train_loss: 0.2397:  84%|████████▍ | 84/100 [01:15<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2414:  84%|████████▍ | 84/100 [01:16<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2414:  85%|████████▌ | 85/100 [01:16<00:15,  1.02s/it]
Epoch 85 | train_loss: 0.2437:  85%|████████▌ | 85/100 [01:17<00:15,  1.02s/it]
Epoch 85 | train_loss: 0.2437:  86%|████████▌ | 86/100 [01:17<00:14,  1.03s/it]
Epoch 86 | train_loss: 0.2426:  86%|████████▌ | 86/100 [01:18<00:14,  1.03s/it]
Epoch 86 | train_loss: 0.2426:  87%|████████▋ | 87/100 [01:18<00:14,  1.15s/it]
Epoch 87 | train_loss: 0.2404:  87%|████████▋ | 87/100 [01:20<00:14,  1.15s/it]
Epoch 87 | train_loss: 0.2404:  88%|████████▊ | 88/100 [01:20<00:15,  1.31s/it]
Epoch 88 | train_loss: 0.2412:  88%|████████▊ | 88/100 [01:22<00:15,  1.31s/it]
Epoch 88 | train_loss: 0.2412:  89%|████████▉ | 89/100 [01:22<00:15,  1.40s/it]
Epoch 89 | train_loss: 0.2405:  89%|████████▉ | 89/100 [01:23<00:15,  1.40s/it]
Epoch 89 | train_loss: 0.2405:  90%|█████████ | 90/100 [01:23<00:14,  1.42s/it]
Epoch 90 | train_loss: 0.2394:  90%|█████████ | 90/100 [01:25<00:14,  1.42s/it]
Epoch 90 | train_loss: 0.2394:  91%|█████████ | 91/100 [01:25<00:13,  1.48s/it]
Epoch 91 | train_loss: 0.2399:  91%|█████████ | 91/100 [01:26<00:13,  1.48s/it]
Epoch 91 | train_loss: 0.2399:  92%|█████████▏| 92/100 [01:26<00:12,  1.51s/it]
Epoch 92 | train_loss: 0.2419:  92%|█████████▏| 92/100 [01:28<00:12,  1.51s/it]
Epoch 92 | train_loss: 0.2419:  93%|█████████▎| 93/100 [01:28<00:10,  1.54s/it]
Epoch 93 | train_loss: 0.2384:  93%|█████████▎| 93/100 [01:30<00:10,  1.54s/it]
Epoch 93 | train_loss: 0.2384:  94%|█████████▍| 94/100 [01:30<00:09,  1.59s/it]
Epoch 94 | train_loss: 0.2388:  94%|█████████▍| 94/100 [01:31<00:09,  1.59s/it]
Epoch 94 | train_loss: 0.2388:  95%|█████████▌| 95/100 [01:31<00:07,  1.59s/it]
Epoch 95 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:33<00:07,  1.59s/it]
Epoch 95 | train_loss: 0.2397:  96%|█████████▌| 96/100 [01:33<00:06,  1.57s/it]
Epoch 96 | train_loss: 0.2407:  96%|█████████▌| 96/100 [01:34<00:06,  1.57s/it]
Epoch 96 | train_loss: 0.2407:  97%|█████████▋| 97/100 [01:34<00:04,  1.57s/it]
Epoch 97 | train_loss: 0.2415:  97%|█████████▋| 97/100 [01:36<00:04,  1.57s/it]
Epoch 97 | train_loss: 0.2415:  98%|█████████▊| 98/100 [01:36<00:03,  1.53s/it]
Epoch 98 | train_loss: 0.2406:  98%|█████████▊| 98/100 [01:38<00:03,  1.53s/it]
Epoch 98 | train_loss: 0.2406:  99%|█████████▉| 99/100 [01:38<00:01,  1.60s/it]
Epoch 99 | train_loss: 0.2392:  99%|█████████▉| 99/100 [01:39<00:01,  1.60s/it]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:39<00:00,  1.60s/it]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:39<00:00,  1.00it/s]
#Test_f1: 0.7528±0.0482
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3284:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3284:   1%|          | 1/100 [00:01<02:16,  1.38s/it]
Epoch 1 | train_loss: 0.2772:   1%|          | 1/100 [00:03<02:16,  1.38s/it]
Epoch 1 | train_loss: 0.2772:   2%|▏         | 2/100 [00:03<02:32,  1.55s/it]
Epoch 2 | train_loss: 0.2720:   2%|▏         | 2/100 [00:04<02:32,  1.55s/it]
Epoch 2 | train_loss: 0.2720:   3%|▎         | 3/100 [00:04<02:25,  1.50s/it]
Epoch 3 | train_loss: 0.2659:   3%|▎         | 3/100 [00:06<02:25,  1.50s/it]
Epoch 3 | train_loss: 0.2659:   4%|▍         | 4/100 [00:06<02:27,  1.54s/it]
Epoch 4 | train_loss: 0.2658:   4%|▍         | 4/100 [00:07<02:27,  1.54s/it]
Epoch 4 | train_loss: 0.2658:   5%|▌         | 5/100 [00:07<02:24,  1.52s/it]
Epoch 5 | train_loss: 0.2621:   5%|▌         | 5/100 [00:09<02:24,  1.52s/it]
Epoch 5 | train_loss: 0.2621:   6%|▌         | 6/100 [00:09<02:23,  1.52s/it]
Epoch 6 | train_loss: 0.2646:   6%|▌         | 6/100 [00:10<02:23,  1.52s/it]
Epoch 6 | train_loss: 0.2646:   7%|▋         | 7/100 [00:10<02:22,  1.53s/it]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:12<02:22,  1.53s/it]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:12<02:21,  1.53s/it]
Epoch 8 | train_loss: 0.2615:   8%|▊         | 8/100 [00:13<02:21,  1.53s/it]
Epoch 8 | train_loss: 0.2615:   9%|▉         | 9/100 [00:13<02:18,  1.52s/it]
Epoch 9 | train_loss: 0.2604:   9%|▉         | 9/100 [00:15<02:18,  1.52s/it]
Epoch 9 | train_loss: 0.2604:  10%|█         | 10/100 [00:15<02:15,  1.50s/it]
Epoch 10 | train_loss: 0.2584:  10%|█         | 10/100 [00:16<02:15,  1.50s/it]
Epoch 10 | train_loss: 0.2584:  11%|█         | 11/100 [00:16<02:16,  1.53s/it]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:18<02:16,  1.53s/it]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:18<02:11,  1.50s/it]
Epoch 12 | train_loss: 0.2576:  12%|█▏        | 12/100 [00:19<02:11,  1.50s/it]
Epoch 12 | train_loss: 0.2576:  13%|█▎        | 13/100 [00:19<02:12,  1.52s/it]
Epoch 13 | train_loss: 0.2597:  13%|█▎        | 13/100 [00:21<02:12,  1.52s/it]
Epoch 13 | train_loss: 0.2597:  14%|█▍        | 14/100 [00:21<02:08,  1.49s/it]
Epoch 14 | train_loss: 0.2571:  14%|█▍        | 14/100 [00:22<02:08,  1.49s/it]
Epoch 14 | train_loss: 0.2571:  15%|█▌        | 15/100 [00:22<02:07,  1.50s/it]
