START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 11:44:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 23:44:48,409 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 10 | train_loss: 0.2472:  17%|█▋        | 10/60 [00:06<00:28,  1.76it/s]
Epoch 10 | train_loss: 0.2472:  18%|█▊        | 11/60 [00:06<00:27,  1.78it/s]
Epoch 11 | train_loss: 0.2505:  18%|█▊        | 11/60 [00:07<00:27,  1.78it/s]
Epoch 11 | train_loss: 0.2505:  20%|██        | 12/60 [00:07<00:28,  1.66it/s]
Epoch 12 | train_loss: 0.2500:  20%|██        | 12/60 [00:08<00:28,  1.66it/s]
Epoch 12 | train_loss: 0.2500:  22%|██▏       | 13/60 [00:08<00:27,  1.70it/s]
Epoch 13 | train_loss: 0.2341:  22%|██▏       | 13/60 [00:08<00:27,  1.70it/s]
Epoch 13 | train_loss: 0.2341:  23%|██▎       | 14/60 [00:08<00:26,  1.74it/s]
Epoch 14 | train_loss: 0.2392:  23%|██▎       | 14/60 [00:09<00:26,  1.74it/s]
Epoch 14 | train_loss: 0.2392:  25%|██▌       | 15/60 [00:09<00:26,  1.70it/s]
Epoch 15 | train_loss: 0.2250:  25%|██▌       | 15/60 [00:09<00:26,  1.70it/s]
Epoch 15 | train_loss: 0.2250:  27%|██▋       | 16/60 [00:09<00:26,  1.63it/s]
Epoch 16 | train_loss: 0.2276:  27%|██▋       | 16/60 [00:10<00:26,  1.63it/s]
Epoch 16 | train_loss: 0.2276:  28%|██▊       | 17/60 [00:10<00:25,  1.71it/s]
Epoch 17 | train_loss: 0.2307:  28%|██▊       | 17/60 [00:11<00:25,  1.71it/s]
Epoch 17 | train_loss: 0.2307:  30%|███       | 18/60 [00:11<00:25,  1.67it/s]
Epoch 18 | train_loss: 0.2206:  30%|███       | 18/60 [00:11<00:25,  1.67it/s]
Epoch 18 | train_loss: 0.2206:  32%|███▏      | 19/60 [00:11<00:25,  1.63it/s]
Epoch 19 | train_loss: 0.2245:  32%|███▏      | 19/60 [00:12<00:25,  1.63it/s]
Epoch 19 | train_loss: 0.2245:  33%|███▎      | 20/60 [00:12<00:24,  1.64it/s]
Epoch 20 | train_loss: 0.2241:  33%|███▎      | 20/60 [00:13<00:24,  1.64it/s]
Epoch 20 | train_loss: 0.2241:  35%|███▌      | 21/60 [00:13<00:25,  1.50it/s]
Epoch 21 | train_loss: 0.2285:  35%|███▌      | 21/60 [00:13<00:25,  1.50it/s]
Epoch 21 | train_loss: 0.2285:  37%|███▋      | 22/60 [00:13<00:24,  1.54it/s]
Epoch 22 | train_loss: 0.2163:  37%|███▋      | 22/60 [00:14<00:24,  1.54it/s]
Epoch 22 | train_loss: 0.2163:  38%|███▊      | 23/60 [00:14<00:23,  1.56it/s]
Epoch 23 | train_loss: 0.2190:  38%|███▊      | 23/60 [00:14<00:23,  1.56it/s]
Epoch 23 | train_loss: 0.2190:  40%|████      | 24/60 [00:14<00:22,  1.59it/s]
Epoch 24 | train_loss: 0.2227:  40%|████      | 24/60 [00:15<00:22,  1.59it/s]
Epoch 24 | train_loss: 0.2227:  42%|████▏     | 25/60 [00:15<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2093:  42%|████▏     | 25/60 [00:16<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2093:  43%|████▎     | 26/60 [00:16<00:20,  1.63it/s]
Epoch 26 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:16<00:20,  1.63it/s]
Epoch 26 | train_loss: 0.2160:  45%|████▌     | 27/60 [00:16<00:19,  1.68it/s]
Epoch 27 | train_loss: 0.2080:  45%|████▌     | 27/60 [00:17<00:19,  1.68it/s]
Epoch 27 | train_loss: 0.2080:  47%|████▋     | 28/60 [00:17<00:18,  1.74it/s]
Epoch 28 | train_loss: 0.2185:  47%|████▋     | 28/60 [00:17<00:18,  1.74it/s]
Epoch 28 | train_loss: 0.2185:  48%|████▊     | 29/60 [00:17<00:17,  1.79it/s]
Epoch 29 | train_loss: 0.2043:  48%|████▊     | 29/60 [00:18<00:17,  1.79it/s]
Epoch 29 | train_loss: 0.2043:  50%|█████     | 30/60 [00:18<00:16,  1.81it/s]
Epoch 30 | train_loss: 0.2098:  50%|█████     | 30/60 [00:18<00:16,  1.81it/s]
Epoch 30 | train_loss: 0.2098:  52%|█████▏    | 31/60 [00:18<00:15,  1.84it/s]
Epoch 31 | train_loss: 0.2174:  52%|█████▏    | 31/60 [00:19<00:15,  1.84it/s]
Epoch 31 | train_loss: 0.2174:  53%|█████▎    | 32/60 [00:19<00:15,  1.81it/s]
Epoch 32 | train_loss: 0.2113:  53%|█████▎    | 32/60 [00:20<00:15,  1.81it/s]
Epoch 32 | train_loss: 0.2113:  55%|█████▌    | 33/60 [00:20<00:15,  1.70it/s]
Epoch 33 | train_loss: 0.2030:  55%|█████▌    | 33/60 [00:20<00:15,  1.70it/s]
Epoch 33 | train_loss: 0.2030:  57%|█████▋    | 34/60 [00:20<00:15,  1.67it/s]
Epoch 34 | train_loss: 0.2058:  57%|█████▋    | 34/60 [00:21<00:15,  1.67it/s]
Epoch 34 | train_loss: 0.2058:  58%|█████▊    | 35/60 [00:21<00:15,  1.64it/s]
Epoch 35 | train_loss: 0.2024:  58%|█████▊    | 35/60 [00:21<00:15,  1.64it/s]
Epoch 35 | train_loss: 0.2024:  60%|██████    | 36/60 [00:21<00:14,  1.67it/s]
Epoch 36 | train_loss: 0.2029:  60%|██████    | 36/60 [00:22<00:14,  1.67it/s]
Epoch 36 | train_loss: 0.2029:  62%|██████▏   | 37/60 [00:22<00:13,  1.72it/s]
Epoch 37 | train_loss: 0.2040:  62%|██████▏   | 37/60 [00:23<00:13,  1.72it/s]
Epoch 37 | train_loss: 0.2040:  63%|██████▎   | 38/60 [00:23<00:13,  1.67it/s]
Epoch 38 | train_loss: 0.1996:  63%|██████▎   | 38/60 [00:23<00:13,  1.67it/s]
Epoch 38 | train_loss: 0.1996:  65%|██████▌   | 39/60 [00:23<00:12,  1.70it/s]
Epoch 39 | train_loss: 0.1961:  65%|██████▌   | 39/60 [00:24<00:12,  1.70it/s]
Epoch 39 | train_loss: 0.1961:  67%|██████▋   | 40/60 [00:24<00:12,  1.63it/s]
Epoch 40 | train_loss: 0.2011:  67%|██████▋   | 40/60 [00:24<00:12,  1.63it/s]
Epoch 40 | train_loss: 0.2011:  68%|██████▊   | 41/60 [00:24<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1974:  68%|██████▊   | 41/60 [00:25<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1974:  70%|███████   | 42/60 [00:25<00:10,  1.67it/s]
Epoch 42 | train_loss: 0.2009:  70%|███████   | 42/60 [00:26<00:10,  1.67it/s]
Epoch 42 | train_loss: 0.2009:  72%|███████▏  | 43/60 [00:26<00:10,  1.65it/s]
Epoch 43 | train_loss: 0.1973:  72%|███████▏  | 43/60 [00:26<00:10,  1.65it/s]
Epoch 43 | train_loss: 0.1973:  73%|███████▎  | 44/60 [00:26<00:09,  1.63it/s]
Epoch 44 | train_loss: 0.2003:  73%|███████▎  | 44/60 [00:27<00:09,  1.63it/s]
Epoch 44 | train_loss: 0.2003:  75%|███████▌  | 45/60 [00:27<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1888:  75%|███████▌  | 45/60 [00:28<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1888:  77%|███████▋  | 46/60 [00:28<00:09,  1.55it/s]
Epoch 46 | train_loss: 0.1878:  77%|███████▋  | 46/60 [00:28<00:09,  1.55it/s]
Epoch 46 | train_loss: 0.1878:  78%|███████▊  | 47/60 [00:28<00:08,  1.62it/s]
Epoch 47 | train_loss: 0.2017:  78%|███████▊  | 47/60 [00:29<00:08,  1.62it/s]
Epoch 47 | train_loss: 0.2017:  80%|████████  | 48/60 [00:29<00:07,  1.69it/s]
Epoch 48 | train_loss: 0.1903:  80%|████████  | 48/60 [00:29<00:07,  1.69it/s]
Epoch 48 | train_loss: 0.1903:  82%|████████▏ | 49/60 [00:29<00:06,  1.76it/s]
Epoch 49 | train_loss: 0.1885:  82%|████████▏ | 49/60 [00:30<00:06,  1.76it/s]
Epoch 49 | train_loss: 0.1885:  83%|████████▎ | 50/60 [00:30<00:05,  1.80it/s]
Epoch 50 | train_loss: 0.1933:  83%|████████▎ | 50/60 [00:30<00:05,  1.80it/s]
Epoch 50 | train_loss: 0.1933:  85%|████████▌ | 51/60 [00:30<00:05,  1.75it/s]
Epoch 51 | train_loss: 0.1919:  85%|████████▌ | 51/60 [00:31<00:05,  1.75it/s]
Epoch 51 | train_loss: 0.1919:  87%|████████▋ | 52/60 [00:31<00:04,  1.71it/s]
Epoch 52 | train_loss: 0.1917:  87%|████████▋ | 52/60 [00:32<00:04,  1.71it/s]
Epoch 52 | train_loss: 0.1917:  88%|████████▊ | 53/60 [00:32<00:04,  1.64it/s]
Epoch 53 | train_loss: 0.1950:  88%|████████▊ | 53/60 [00:32<00:04,  1.64it/s]
Epoch 53 | train_loss: 0.1950:  90%|█████████ | 54/60 [00:32<00:03,  1.64it/s]
Epoch 54 | train_loss: 0.1882:  90%|█████████ | 54/60 [00:33<00:03,  1.64it/s]
Epoch 54 | train_loss: 0.1882:  92%|█████████▏| 55/60 [00:33<00:02,  1.72it/s]
Epoch 55 | train_loss: 0.1873:  92%|█████████▏| 55/60 [00:33<00:02,  1.72it/s]
Epoch 55 | train_loss: 0.1873:  93%|█████████▎| 56/60 [00:33<00:02,  1.63it/s]
Epoch 56 | train_loss: 0.1887:  93%|█████████▎| 56/60 [00:34<00:02,  1.63it/s]
Epoch 56 | train_loss: 0.1887:  95%|█████████▌| 57/60 [00:34<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1915:  95%|█████████▌| 57/60 [00:35<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1915:  97%|█████████▋| 58/60 [00:35<00:01,  1.62it/s]
Epoch 58 | train_loss: 0.1870:  97%|█████████▋| 58/60 [00:35<00:01,  1.62it/s]
Epoch 58 | train_loss: 0.1870:  98%|█████████▊| 59/60 [00:35<00:00,  1.60it/s]
Epoch 59 | train_loss: 0.1843:  98%|█████████▊| 59/60 [00:36<00:00,  1.60it/s]
Epoch 59 | train_loss: 0.1843: 100%|██████████| 60/60 [00:36<00:00,  1.59it/s]
Epoch 59 | train_loss: 0.1843: 100%|██████████| 60/60 [00:36<00:00,  1.65it/s]
#Test_f1: 0.7550±0.0254
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6466:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6466:   2%|▏         | 1/60 [00:00<00:34,  1.70it/s]
Epoch 1 | train_loss: 0.4224:   2%|▏         | 1/60 [00:01<00:34,  1.70it/s]
Epoch 1 | train_loss: 0.4224:   3%|▎         | 2/60 [00:01<00:32,  1.79it/s]
Epoch 2 | train_loss: 0.3580:   3%|▎         | 2/60 [00:01<00:32,  1.79it/s]
Epoch 2 | train_loss: 0.3580:   5%|▌         | 3/60 [00:01<00:31,  1.80it/s]
Epoch 3 | train_loss: 0.3156:   5%|▌         | 3/60 [00:02<00:31,  1.80it/s]
Epoch 3 | train_loss: 0.3156:   7%|▋         | 4/60 [00:02<00:32,  1.74it/s]
Epoch 4 | train_loss: 0.3036:   7%|▋         | 4/60 [00:02<00:32,  1.74it/s]
Epoch 4 | train_loss: 0.3036:   8%|▊         | 5/60 [00:02<00:31,  1.77it/s]
Epoch 5 | train_loss: 0.2915:   8%|▊         | 5/60 [00:03<00:31,  1.77it/s]
Epoch 5 | train_loss: 0.2915:  10%|█         | 6/60 [00:03<00:29,  1.86it/s]
Epoch 6 | train_loss: 0.2721:  10%|█         | 6/60 [00:03<00:29,  1.86it/s]
Epoch 6 | train_loss: 0.2721:  12%|█▏        | 7/60 [00:03<00:28,  1.83it/s]
Epoch 7 | train_loss: 0.2622:  12%|█▏        | 7/60 [00:04<00:28,  1.83it/s]
Epoch 7 | train_loss: 0.2622:  13%|█▎        | 8/60 [00:04<00:28,  1.80it/s]
Epoch 8 | train_loss: 0.2607:  13%|█▎        | 8/60 [00:04<00:28,  1.80it/s]
Epoch 8 | train_loss: 0.2607:  15%|█▌        | 9/60 [00:04<00:26,  1.93it/s]
Epoch 9 | train_loss: 0.2573:  15%|█▌        | 9/60 [00:05<00:26,  1.93it/s]
Epoch 9 | train_loss: 0.2573:  17%|█▋        | 10/60 [00:05<00:25,  1.97it/s]
Epoch 10 | train_loss: 0.2500:  17%|█▋        | 10/60 [00:06<00:25,  1.97it/s]
Epoch 10 | train_loss: 0.2500:  18%|█▊        | 11/60 [00:06<00:26,  1.82it/s]
Epoch 11 | train_loss: 0.2389:  18%|█▊        | 11/60 [00:06<00:26,  1.82it/s]
Epoch 11 | train_loss: 0.2389:  20%|██        | 12/60 [00:06<00:28,  1.71it/s]
Epoch 12 | train_loss: 0.2371:  20%|██        | 12/60 [00:07<00:28,  1.71it/s]
Epoch 12 | train_loss: 0.2371:  22%|██▏       | 13/60 [00:07<00:28,  1.66it/s]
Epoch 13 | train_loss: 0.2381:  22%|██▏       | 13/60 [00:07<00:28,  1.66it/s]
Epoch 13 | train_loss: 0.2381:  23%|██▎       | 14/60 [00:07<00:28,  1.62it/s]
Epoch 14 | train_loss: 0.2276:  23%|██▎       | 14/60 [00:08<00:28,  1.62it/s]
Epoch 14 | train_loss: 0.2276:  25%|██▌       | 15/60 [00:08<00:28,  1.59it/s]
Epoch 15 | train_loss: 0.2264:  25%|██▌       | 15/60 [00:09<00:28,  1.59it/s]
Epoch 15 | train_loss: 0.2264:  27%|██▋       | 16/60 [00:09<00:28,  1.57it/s]
Epoch 16 | train_loss: 0.2270:  27%|██▋       | 16/60 [00:09<00:28,  1.57it/s]
Epoch 16 | train_loss: 0.2270:  28%|██▊       | 17/60 [00:09<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2368:  28%|██▊       | 17/60 [00:10<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2368:  30%|███       | 18/60 [00:10<00:26,  1.59it/s]
Epoch 18 | train_loss: 0.2290:  30%|███       | 18/60 [00:11<00:26,  1.59it/s]
Epoch 18 | train_loss: 0.2290:  32%|███▏      | 19/60 [00:11<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2153:  32%|███▏      | 19/60 [00:11<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2153:  33%|███▎      | 20/60 [00:11<00:25,  1.56it/s]
Epoch 20 | train_loss: 0.2307:  33%|███▎      | 20/60 [00:12<00:25,  1.56it/s]
Epoch 20 | train_loss: 0.2307:  35%|███▌      | 21/60 [00:12<00:24,  1.60it/s]
Epoch 21 | train_loss: 0.2221:  35%|███▌      | 21/60 [00:13<00:24,  1.60it/s]
Epoch 21 | train_loss: 0.2221:  37%|███▋      | 22/60 [00:13<00:23,  1.62it/s]
Epoch 22 | train_loss: 0.2166:  37%|███▋      | 22/60 [00:13<00:23,  1.62it/s]
Epoch 22 | train_loss: 0.2166:  38%|███▊      | 23/60 [00:13<00:22,  1.62it/s]
Epoch 23 | train_loss: 0.2191:  38%|███▊      | 23/60 [00:14<00:22,  1.62it/s]
Epoch 23 | train_loss: 0.2191:  40%|████      | 24/60 [00:14<00:22,  1.60it/s]
Epoch 24 | train_loss: 0.2079:  40%|████      | 24/60 [00:14<00:22,  1.60it/s]
Epoch 24 | train_loss: 0.2079:  42%|████▏     | 25/60 [00:14<00:21,  1.60it/s]
Epoch 25 | train_loss: 0.2128:  42%|████▏     | 25/60 [00:15<00:21,  1.60it/s]
Epoch 25 | train_loss: 0.2128:  43%|████▎     | 26/60 [00:15<00:21,  1.60it/s]
Epoch 26 | train_loss: 0.2121:  43%|████▎     | 26/60 [00:16<00:21,  1.60it/s]
Epoch 26 | train_loss: 0.2121:  45%|████▌     | 27/60 [00:16<00:20,  1.60it/s]
Epoch 27 | train_loss: 0.2127:  45%|████▌     | 27/60 [00:16<00:20,  1.60it/s]
Epoch 27 | train_loss: 0.2127:  47%|████▋     | 28/60 [00:16<00:20,  1.60it/s]
Epoch 28 | train_loss: 0.2114:  47%|████▋     | 28/60 [00:17<00:20,  1.60it/s]
Epoch 28 | train_loss: 0.2114:  48%|████▊     | 29/60 [00:17<00:19,  1.60it/s]
Epoch 29 | train_loss: 0.2128:  48%|████▊     | 29/60 [00:18<00:19,  1.60it/s]
Epoch 29 | train_loss: 0.2128:  50%|█████     | 30/60 [00:18<00:18,  1.61it/s]
Epoch 30 | train_loss: 0.2000:  50%|█████     | 30/60 [00:18<00:18,  1.61it/s]
Epoch 30 | train_loss: 0.2000:  52%|█████▏    | 31/60 [00:18<00:18,  1.60it/s]
Epoch 31 | train_loss: 0.2013:  52%|█████▏    | 31/60 [00:19<00:18,  1.60it/s]
Epoch 31 | train_loss: 0.2013:  53%|█████▎    | 32/60 [00:19<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2050:  53%|█████▎    | 32/60 [00:19<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2050:  55%|█████▌    | 33/60 [00:19<00:16,  1.64it/s]
Epoch 33 | train_loss: 0.2045:  55%|█████▌    | 33/60 [00:20<00:16,  1.64it/s]
Epoch 33 | train_loss: 0.2045:  57%|█████▋    | 34/60 [00:20<00:15,  1.72it/s]
Epoch 34 | train_loss: 0.2043:  57%|█████▋    | 34/60 [00:20<00:15,  1.72it/s]
Epoch 34 | train_loss: 0.2043:  58%|█████▊    | 35/60 [00:20<00:14,  1.75it/s]
Epoch 35 | train_loss: 0.2020:  58%|█████▊    | 35/60 [00:21<00:14,  1.75it/s]
Epoch 35 | train_loss: 0.2020:  60%|██████    | 36/60 [00:21<00:14,  1.69it/s]
Epoch 36 | train_loss: 0.2008:  60%|██████    | 36/60 [00:22<00:14,  1.69it/s]
Epoch 36 | train_loss: 0.2008:  62%|██████▏   | 37/60 [00:22<00:14,  1.62it/s]
Epoch 37 | train_loss: 0.2022:  62%|██████▏   | 37/60 [00:22<00:14,  1.62it/s]
Epoch 37 | train_loss: 0.2022:  63%|██████▎   | 38/60 [00:22<00:13,  1.61it/s]
Epoch 38 | train_loss: 0.2082:  63%|██████▎   | 38/60 [00:23<00:13,  1.61it/s]
Epoch 38 | train_loss: 0.2082:  65%|██████▌   | 39/60 [00:23<00:12,  1.63it/s]
Epoch 39 | train_loss: 0.1990:  65%|██████▌   | 39/60 [00:24<00:12,  1.63it/s]
Epoch 39 | train_loss: 0.1990:  67%|██████▋   | 40/60 [00:24<00:12,  1.61it/s]
Epoch 40 | train_loss: 0.2001:  67%|██████▋   | 40/60 [00:24<00:12,  1.61it/s]
Epoch 40 | train_loss: 0.2001:  68%|██████▊   | 41/60 [00:24<00:11,  1.59it/s]
Epoch 41 | train_loss: 0.1940:  68%|██████▊   | 41/60 [00:25<00:11,  1.59it/s]
Epoch 41 | train_loss: 0.1940:  70%|███████   | 42/60 [00:25<00:11,  1.59it/s]
Epoch 42 | train_loss: 0.1983:  70%|███████   | 42/60 [00:25<00:11,  1.59it/s]
Epoch 42 | train_loss: 0.1983:  72%|███████▏  | 43/60 [00:25<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1943:  72%|███████▏  | 43/60 [00:26<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1943:  73%|███████▎  | 44/60 [00:26<00:10,  1.59it/s]
Epoch 44 | train_loss: 0.2025:  73%|███████▎  | 44/60 [00:27<00:10,  1.59it/s]
Epoch 44 | train_loss: 0.2025:  75%|███████▌  | 45/60 [00:27<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1931:  75%|███████▌  | 45/60 [00:27<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1931:  77%|███████▋  | 46/60 [00:27<00:08,  1.58it/s]
Epoch 46 | train_loss: 0.1961:  77%|███████▋  | 46/60 [00:28<00:08,  1.58it/s]
Epoch 46 | train_loss: 0.1961:  78%|███████▊  | 47/60 [00:28<00:08,  1.60it/s]
Epoch 47 | train_loss: 0.1954:  78%|███████▊  | 47/60 [00:29<00:08,  1.60it/s]
Epoch 47 | train_loss: 0.1954:  80%|████████  | 48/60 [00:29<00:07,  1.63it/s]
Epoch 48 | train_loss: 0.1924:  80%|████████  | 48/60 [00:29<00:07,  1.63it/s]
Epoch 48 | train_loss: 0.1924:  82%|████████▏ | 49/60 [00:29<00:06,  1.70it/s]
Epoch 49 | train_loss: 0.1948:  82%|████████▏ | 49/60 [00:30<00:06,  1.70it/s]
Epoch 49 | train_loss: 0.1948:  83%|████████▎ | 50/60 [00:30<00:05,  1.67it/s]
Epoch 50 | train_loss: 0.1956:  83%|████████▎ | 50/60 [00:30<00:05,  1.67it/s]
Epoch 50 | train_loss: 0.1956:  85%|████████▌ | 51/60 [00:30<00:05,  1.59it/s]
Epoch 51 | train_loss: 0.1895:  85%|████████▌ | 51/60 [00:31<00:05,  1.59it/s]
Epoch 51 | train_loss: 0.1895:  87%|████████▋ | 52/60 [00:31<00:05,  1.58it/s]
Epoch 52 | train_loss: 0.1917:  87%|████████▋ | 52/60 [00:32<00:05,  1.58it/s]
Epoch 52 | train_loss: 0.1917:  88%|████████▊ | 53/60 [00:32<00:04,  1.57it/s]
Epoch 53 | train_loss: 0.1855:  88%|████████▊ | 53/60 [00:32<00:04,  1.57it/s]
Epoch 53 | train_loss: 0.1855:  90%|█████████ | 54/60 [00:32<00:03,  1.57it/s]
Epoch 54 | train_loss: 0.1864:  90%|█████████ | 54/60 [00:33<00:03,  1.57it/s]
Epoch 54 | train_loss: 0.1864:  92%|█████████▏| 55/60 [00:33<00:03,  1.64it/s]
Epoch 55 | train_loss: 0.1918:  92%|█████████▏| 55/60 [00:33<00:03,  1.64it/s]
Epoch 55 | train_loss: 0.1918:  93%|█████████▎| 56/60 [00:33<00:02,  1.73it/s]
